station_uid,max_electric_power,max_voltage,power_type_id,plug_type_id,plug_format_id,type,format
cdd07236-fe49-4e21-a265-44b7e339b70c,300000,600,3,21,2,COMBO,CABLE
eec07a76-a3c6-49c5-8a54-198cb2d67917,300000,600,3,21,2,COMBO,CABLE
27d2f6d8-7c5a-473d-96f5-5040c684b986,62500,500,3,1,2,CHADEMO,CABLE
e7d0d9e7-b8ee-4dd7-8424-e9d81e498f8d,62500,500,3,21,2,COMBO,CABLE
20fe30ee-ef2b-42ec-a55d-231943959e08,62500,500,3,21,2,COMBO,CABLE
2cdcaefd-1385-4e1a-a1a2-9dc50b6f8820,300000,600,3,21,2,COMBO,CABLE
700a3373-ed58-454e-8e50-498c446fff45,62500,500,3,1,2,CHADEMO,CABLE
ac03cad4-17be-4511-b5bf-58f535b947c5,300000,600,3,21,2,COMBO,CABLE
a1d5910c-27ba-4531-8628-8d660fef3a57,62500,500,3,1,2,CHADEMO,CABLE
6add501f-3c84-460d-be46-985e3003f611,300000,600,3,21,2,COMBO,CABLE
6eb77794-ccd7-4777-ba52-bc810db21998,300000,600,3,21,2,COMBO,CABLE
96cd779f-ed86-497c-ade4-ed73bd14e8bc,300000,600,3,21,2,COMBO,CABLE
62c2668e-b8b8-4c09-bb1a-88ae8036d558,300000,600,3,21,2,COMBO,CABLE
4c8fc4ed-50d8-4065-83c3-10243bd3f0f6,62500,500,3,1,2,CHADEMO,CABLE
ebc8cfe3-f333-4127-94ce-3969f5db5278,300000,600,3,21,2,COMBO,CABLE
897702b1-e597-4ca1-93c6-96181344008c,300000,600,3,21,2,COMBO,CABLE
e7d0d9e7-b8ee-4dd7-8424-e9d81e498f8d,62500,500,3,1,2,CHADEMO,CABLE
51927c8d-793b-40a6-a9c6-fcf4a3930da9,62500,500,3,21,2,COMBO,CABLE
de2b60cd-5cca-490e-8c24-17d35d48589d,62500,500,3,1,2,CHADEMO,CABLE
eee32ee6-f0a5-4823-aa90-bc3449e2245f,62500,500,3,1,2,CHADEMO,CABLE
e4627b85-b1c9-4a7b-b352-cd9e37724605,300000,600,3,21,2,COMBO,CABLE
070e481b-c1e5-475d-8443-e85a6209c140,300000,600,3,21,2,COMBO,CABLE
bd463fd8-36cb-4a75-8052-d1619d5c31fe,300000,600,3,21,2,COMBO,CABLE
f9ef4e47-79a8-404c-9e7d-dfafbad17b4d,300000,600,3,21,2,COMBO,CABLE
edee711a-554e-4123-99cd-6b12fdb7237c,62500,500,3,1,2,CHADEMO,CABLE
9857530a-4f47-4054-bb0d-0cf44e45a1eb,62500,500,3,21,2,COMBO,CABLE
795f4bf4-74bf-4093-8cfe-f54997e09f0f,300000,600,3,21,2,COMBO,CABLE
6264fa69-f4dd-4843-8205-f62a6654416d,300000,600,3,21,2,COMBO,CABLE
369b1f8e-409a-406c-8348-16264e8fc0f0,300000,600,3,21,2,COMBO,CABLE
e3985aae-288e-4ce7-a917-41f4695f926e,62500,500,3,21,2,COMBO,CABLE
8cfa01b3-d75d-4dcf-b476-f368b1da5a74,300000,600,3,21,2,COMBO,CABLE
363b6c18-6f63-4f22-a01b-bc458c337aed,300000,600,3,21,2,COMBO,CABLE
897c48c1-35ea-40e5-9c17-0e1e03f19f78,300000,600,3,21,2,COMBO,CABLE
34bf5142-5225-41cd-abd8-2b69eb467d42,300000,600,3,21,2,COMBO,CABLE
7a1547c3-fb9c-4501-bd08-7fd6b5747811,62500,500,3,1,2,CHADEMO,CABLE
4ee9c2ba-0183-40b8-a6c2-11d4789a1249,300000,600,3,21,2,COMBO,CABLE
59ed5158-9abc-42eb-9c2f-763c1e67517f,300000,600,3,21,2,COMBO,CABLE
820092d1-7b08-4fee-8ecb-d2069df182d0,300000,600,3,21,2,COMBO,CABLE
26774f3c-6600-428e-ba1f-cd4c79f9222b,62500,500,3,1,2,CHADEMO,CABLE
6e76ba46-323b-4d77-a475-43374ba45586,300000,600,3,21,2,COMBO,CABLE
c34a751d-c187-4a22-8dec-7b0c5f94b80b,300000,600,3,21,2,COMBO,CABLE
e589e5ab-5236-4824-9a9c-cfa425269455,300000,600,3,21,2,COMBO,CABLE
352bb050-4228-420c-9799-a8322a0b4dc9,300000,600,3,21,2,COMBO,CABLE
05a1342d-9f0a-4a47-b203-9ffb20116dd1,300000,600,3,21,2,COMBO,CABLE
b1097401-51c4-4d8a-a613-8043dc412c54,62500,500,3,21,2,COMBO,CABLE
7bcc03d1-f871-4d5b-822f-ead27580f1e5,300000,600,3,21,2,COMBO,CABLE
bf82964e-57ac-4677-b289-7a8477002d8a,300000,600,3,21,2,COMBO,CABLE
1476deaa-b6d3-4921-be5e-e3ed9016fc12,300000,600,3,21,2,COMBO,CABLE
d1968c91-44c3-4c09-aa5b-556cc36e5887,300000,600,3,21,2,COMBO,CABLE
1e925692-356b-44d8-8400-a1c1ca142e67,300000,600,3,21,2,COMBO,CABLE
6f39f638-d304-4717-ac04-7f8b3d5aac8a,62500,500,3,1,2,CHADEMO,CABLE
57c529df-38c9-4c4f-a613-c22b7631e706,62500,500,3,21,2,COMBO,CABLE
acf813f6-7c45-4a25-9e8a-557b72c4b795,300000,600,3,21,2,COMBO,CABLE
44e82f4a-aa7f-4829-a526-3e136098cafa,62500,500,3,1,2,CHADEMO,CABLE
ff509dc2-f031-4331-974e-2ec947d3ce0e,200000,400,3,21,2,COMBO,CABLE
5b689b17-9cbf-40b3-a1d9-5e295f056aad,300000,600,3,21,2,COMBO,CABLE
6f284c10-4c36-4bb5-8ff1-f54a182ecedb,62500,500,3,1,2,CHADEMO,CABLE
617123f4-1dcb-46f2-9174-0b4594b4d237,300000,600,3,21,2,COMBO,CABLE
5c535643-f29d-41e0-bcb3-88441bd34dec,62500,500,3,21,2,COMBO,CABLE
b1097401-51c4-4d8a-a613-8043dc412c54,62500,500,3,1,2,CHADEMO,CABLE
8e508893-7231-4766-8fe1-e09948173e9c,62500,500,3,21,2,COMBO,CABLE
0ac0fe16-7ad5-4ae6-9cd1-b33ca4fb385a,300000,600,3,21,2,COMBO,CABLE
73407bd7-e352-461f-9258-fff3a2ce6837,62500,500,3,1,2,CHADEMO,CABLE
775bbf2e-2f2f-4a9b-9748-6aa5c57d7c5e,300000,600,3,21,2,COMBO,CABLE
8688f835-f415-4180-9922-0c5136bb011d,300000,600,3,21,2,COMBO,CABLE
44e82f4a-aa7f-4829-a526-3e136098cafa,62500,500,3,21,2,COMBO,CABLE
736d4894-54ee-4d77-8643-0d5a76636bd7,300000,600,3,21,2,COMBO,CABLE
5b669383-f850-4f20-98f2-4c3be6cb0ff9,300000,600,3,21,2,COMBO,CABLE
f92e98a8-5f44-41f6-ba5f-b8042dd5ba40,300000,600,3,21,2,COMBO,CABLE
b8a5f54b-5398-43ef-91ef-e6a4f12df3f1,62500,500,3,21,2,COMBO,CABLE
332fb966-61ac-4255-b732-c249ecd38d95,300000,600,3,21,2,COMBO,CABLE
f5c9c7ab-18e6-4ce6-b5a2-46c7879c1e87,300000,600,3,21,2,COMBO,CABLE
17078ecd-a491-41ea-a36e-30de2473a0f8,300000,600,3,21,2,COMBO,CABLE
d871cef2-619c-4ce3-9075-89b4ff3de4fa,62500,500,3,1,2,CHADEMO,CABLE
de2b60cd-5cca-490e-8c24-17d35d48589d,62500,500,3,21,2,COMBO,CABLE
9776eb41-9a99-487d-a93b-7b15ba7b882c,300000,600,3,21,2,COMBO,CABLE
c3d55b7c-9620-4ab7-b8cd-032e48c1aad0,62500,500,3,21,2,COMBO,CABLE
b1389e96-522c-4a24-8d7b-70b5ac0344a8,62500,500,3,1,2,CHADEMO,CABLE
78fea4e9-e73e-4b4d-a91c-2ba41535170e,300000,600,3,21,2,COMBO,CABLE
a3df8fa3-f6c2-4c05-a39c-4d1717fbd936,300000,600,3,21,2,COMBO,CABLE
2996c67d-c7b2-4bf3-97a0-689413d45df6,300000,600,3,21,2,COMBO,CABLE
bb4bd001-f9dc-4622-bd0a-6f798c44bed5,62500,500,3,21,2,COMBO,CABLE
964dde82-9764-4a3e-8094-c09361ba2ca8,300000,600,3,21,2,COMBO,CABLE
8658f348-32f2-45ac-b663-1201b905a929,62500,500,3,1,2,CHADEMO,CABLE
d7b31715-d693-441a-b7e1-ea92e482e321,300000,600,3,21,2,COMBO,CABLE
973b3888-166b-4c57-bc72-415d4c2d59f6,300000,600,3,21,2,COMBO,CABLE
fc57035a-11d6-4959-83d5-801a68107a45,300000,600,3,21,2,COMBO,CABLE
7e069df0-df2a-4ae7-991e-1c9246c3be33,300000,600,3,21,2,COMBO,CABLE
773c5c06-2dbe-4532-90d7-6699979ae186,300000,600,3,21,2,COMBO,CABLE
67432210-e1a7-4740-8cb9-3982bbc631c2,300000,600,3,21,2,COMBO,CABLE
0b8ad57c-e637-41c7-8392-04a074db3dbe,300000,600,3,21,2,COMBO,CABLE
b878b57b-dcb4-4a0b-b3d3-c16acf5c43de,62500,500,3,1,2,CHADEMO,CABLE
64a2d785-0746-4558-838c-5434767b4b5d,300000,600,3,21,2,COMBO,CABLE
bae9b486-e641-4414-b4e8-f3184c3f4a62,200000,400,3,21,2,COMBO,CABLE
5c3b719c-7fcc-49de-8770-e888ec55480d,300000,600,3,21,2,COMBO,CABLE
8adb121c-3a64-4c5a-87e9-11e4eeea87fc,300000,600,3,21,2,COMBO,CABLE
9857530a-4f47-4054-bb0d-0cf44e45a1eb,62500,500,3,1,2,CHADEMO,CABLE
675042f8-8a66-452c-a818-9ad4711a8477,62500,500,3,1,2,CHADEMO,CABLE
cae54f5f-40ee-4629-b8f6-f33c15d2155c,62500,500,3,1,2,CHADEMO,CABLE
fdfa96ee-621f-4fc3-b9e8-3aed34e2d3d0,300000,600,3,21,2,COMBO,CABLE
5259b156-566b-4c62-8388-a2e85bfbb527,62500,500,3,1,2,CHADEMO,CABLE
8e508893-7231-4766-8fe1-e09948173e9c,62500,500,3,1,2,CHADEMO,CABLE
1de55877-720d-4b98-bb8a-b8bf18b37449,62500,500,3,21,2,COMBO,CABLE
61c3a1c4-aadf-42c9-96c4-26f72ff23e42,300000,600,3,21,2,COMBO,CABLE
e905d286-9e74-4bfa-9ec0-866241350ce8,300000,600,3,21,2,COMBO,CABLE
a1410538-7d6a-4d52-87c0-3811f40f6572,300000,600,3,21,2,COMBO,CABLE
0da21b1b-7a18-46dc-8be6-3d2f407eab13,300000,600,3,21,2,COMBO,CABLE
274fe9cb-02cf-4aa5-8f86-9eaddc6fb737,62500,500,3,21,2,COMBO,CABLE
32652c8f-70f1-45ba-bde2-1370347722a6,62500,500,3,1,2,CHADEMO,CABLE
691ed835-a247-469b-a008-1af1c67a7a98,62500,500,3,1,2,CHADEMO,CABLE
da40f985-8666-43d8-a1f4-4db8bd9b0081,62500,500,3,1,2,CHADEMO,CABLE
34ff9bef-c9f6-40ce-8672-08dd184238d9,62500,500,3,1,2,CHADEMO,CABLE
73407bd7-e352-461f-9258-fff3a2ce6837,62500,500,3,21,2,COMBO,CABLE
8c3653d9-6e70-4597-8e62-467d80293e5d,300000,600,3,21,2,COMBO,CABLE
86f7c7f2-453c-4b3f-a3dd-cd103b997526,62500,500,3,1,2,CHADEMO,CABLE
e303e699-58fe-4975-8388-b8535b8bdb81,62500,500,3,21,2,COMBO,CABLE
bfb4e9d1-53c5-42d9-b17e-41ab01d91b1f,300000,600,3,21,2,COMBO,CABLE
bf68dd0d-ccfe-45ee-9ce8-6a26ee31413d,62500,500,3,21,2,COMBO,CABLE
84611e74-fea1-4f95-a722-d983736b15f5,300000,600,3,21,2,COMBO,CABLE
692189dd-931a-4fbc-9f52-121c854fbbc6,300000,600,3,21,2,COMBO,CABLE
ed49ce02-94f3-4d04-b559-40676e53dac5,62500,500,3,21,2,COMBO,CABLE
7fa1d2c4-70e9-4c1f-a5bf-39c0afbb4b83,62500,500,3,21,2,COMBO,CABLE
7f1f0533-42e1-4d7c-8256-9971e74fc8c6,62500,500,3,1,2,CHADEMO,CABLE
eff8bb4b-2784-405c-8874-d7d3432236a5,62500,500,3,21,2,COMBO,CABLE
c190a1b5-c944-4c80-8997-446e70a6996f,300000,600,3,21,2,COMBO,CABLE
90fbdece-014c-4211-b0fb-84babdf7a04d,300000,600,3,21,2,COMBO,CABLE
56c9b9df-e3e0-4dc9-8a93-8418bb643a07,62500,500,3,1,2,CHADEMO,CABLE
4ceefbe9-f5da-46e7-a304-8e59a25e25df,300000,600,3,21,2,COMBO,CABLE
c3d800bd-2a30-4181-8d95-3e7f5cc2f3dd,300000,600,3,21,2,COMBO,CABLE
71323444-d408-45ea-a1b6-34bef20cf832,62500,500,3,21,2,COMBO,CABLE
dd4c9549-e1b9-46f8-9c23-58ad60ecccd2,300000,600,3,21,2,COMBO,CABLE
73587f5b-c899-4dce-9958-cbc2e94222d6,300000,600,3,21,2,COMBO,CABLE
c6a13a4f-5848-44c9-9d14-07ecfabeb13f,300000,600,3,21,2,COMBO,CABLE
58fe3799-5248-4eb1-a3f3-a461abb58843,62500,500,3,21,2,COMBO,CABLE
a2246e36-f72c-4298-9344-037224fe5d41,300000,600,3,21,2,COMBO,CABLE
43c26bbb-aa4d-40e5-a0c8-5dbed7c88292,300000,600,3,21,2,COMBO,CABLE
d4a47956-3ebb-4346-9586-cd48e47d9b4c,62500,500,3,1,2,CHADEMO,CABLE
4a8ec9f0-9124-48f6-8200-b65da07ed04b,300000,600,3,21,2,COMBO,CABLE
12ed9701-cc42-4f9b-a5b2-ed9d1a6e97fd,300000,600,3,21,2,COMBO,CABLE
8587d8e7-430f-4690-810c-ad81e24f10f6,300000,600,3,21,2,COMBO,CABLE
58ac8578-d1bc-4d68-9f09-389e15485f35,62500,500,3,1,2,CHADEMO,CABLE
ef73db3a-c750-4fc2-9ffb-efdced96cf8c,300000,600,3,21,2,COMBO,CABLE
64fe1ff5-7b1b-4461-956c-0526e184665d,300000,600,3,21,2,COMBO,CABLE
75fba818-f7fb-49e4-93b8-bb4444f440d3,62500,500,3,21,2,COMBO,CABLE
0d300062-e035-4676-affe-e59e04aa1e63,62500,500,3,21,2,COMBO,CABLE
881ab7a1-0dcb-4ee2-9984-c4a5b0f29510,62500,500,3,1,2,CHADEMO,CABLE
c38839bc-cea7-4d4e-b2d4-9e60040c3903,62500,500,3,21,2,COMBO,CABLE
9fdea6ac-e71a-4778-ab15-c441695122c5,300000,600,3,21,2,COMBO,CABLE
e4797c01-b4f5-4114-b582-c25c09ead403,62500,500,3,1,2,CHADEMO,CABLE
d9d068e9-1564-4f3a-a1fd-b9b523804606,300000,600,3,21,2,COMBO,CABLE
0b703467-93a6-4c7f-afd3-28d0c14f6caa,62500,500,3,1,2,CHADEMO,CABLE
94e89f11-d33f-4ae3-9671-62d51264abfa,62500,500,3,1,2,CHADEMO,CABLE
504c1562-488f-4c68-8cc7-02d4ba07b6bc,300000,600,3,21,2,COMBO,CABLE
3bc8476b-1d3e-46d9-86bb-5a697b0e02c6,62500,500,3,21,2,COMBO,CABLE
b53f2cd2-4b85-4805-9a61-e261824dfb71,300000,600,3,21,2,COMBO,CABLE
e7e3f177-efab-41cf-b98d-8cc67f8b7a27,300000,600,3,21,2,COMBO,CABLE
69300299-5938-4d83-9e15-f11803476789,300000,600,3,21,2,COMBO,CABLE
cbc800d7-5b57-488a-8eca-50703a0d4050,300000,600,3,21,2,COMBO,CABLE
d4a47956-3ebb-4346-9586-cd48e47d9b4c,62500,500,3,21,2,COMBO,CABLE
13a30cf1-0db5-4140-864b-92dabc6578d8,300000,600,3,21,2,COMBO,CABLE
0780208e-8dbc-492a-aa25-63695cb5fef1,300000,600,3,21,2,COMBO,CABLE
8ee70fdd-342f-4175-b386-810e57210d01,300000,600,3,21,2,COMBO,CABLE
57c529df-38c9-4c4f-a613-c22b7631e706,62500,500,3,1,2,CHADEMO,CABLE
700a3373-ed58-454e-8e50-498c446fff45,62500,500,3,21,2,COMBO,CABLE
5d4c468f-8961-4dd0-b98b-9347647d078c,300000,600,3,21,2,COMBO,CABLE
b80a817e-aa17-490d-a0e9-16837259bc93,62500,500,3,1,2,CHADEMO,CABLE
897e1eb7-5a3f-47cd-82d0-fdeb7679effd,62500,500,3,1,2,CHADEMO,CABLE
0bf280fc-692b-45af-847e-76ac71d8a426,300000,600,3,21,2,COMBO,CABLE
a84d9798-fb12-4d1f-99bb-192eade30a29,300000,600,3,21,2,COMBO,CABLE
63cf4d55-7846-4bde-bd60-18e6099037d6,62500,500,3,1,2,CHADEMO,CABLE
631a9487-8b18-417c-9340-a17ebdec6362,300000,600,3,21,2,COMBO,CABLE
73b289d6-4387-44b6-9b60-af7dacc5321f,300000,600,3,21,2,COMBO,CABLE
0b703467-93a6-4c7f-afd3-28d0c14f6caa,62500,500,3,21,2,COMBO,CABLE
3f99faba-49d9-4055-8cef-1daa7d821aa1,300000,600,3,21,2,COMBO,CABLE
e0728947-4a62-41ed-9e8f-c8a4e74d0297,300000,600,3,21,2,COMBO,CABLE
8ff7ed36-7b21-46d5-99c3-7aa183b00cd2,300000,600,3,21,2,COMBO,CABLE
eb4e611a-1b1c-42ab-802b-09c01adc9d16,300000,600,3,21,2,COMBO,CABLE
1de55877-720d-4b98-bb8a-b8bf18b37449,62500,500,3,1,2,CHADEMO,CABLE
bae83c7d-9ff1-48fa-a528-ddefe47c0649,62500,500,3,21,2,COMBO,CABLE
d3325e4c-98a3-485d-9bc8-a30391d46ae0,300000,600,3,21,2,COMBO,CABLE
3eb589ca-0a11-437a-8b86-26f92f356cb6,300000,600,3,21,2,COMBO,CABLE
8d4d1bab-cb11-4d86-bcea-4c7d746f146c,62500,500,3,21,2,COMBO,CABLE
622edf23-bea2-4990-8453-8b45eae52bdf,300000,600,3,21,2,COMBO,CABLE
94e89f11-d33f-4ae3-9671-62d51264abfa,62500,500,3,21,2,COMBO,CABLE
b9609f9e-dbd4-4d5f-bbac-87ca256aab27,300000,600,3,21,2,COMBO,CABLE
a489be6a-3e6c-472b-a445-f31e7f8ff917,62500,500,3,21,2,COMBO,CABLE
a8c3d7cd-7558-40f0-a3d2-8ee3fbe68151,300000,600,3,21,2,COMBO,CABLE
bf68dd0d-ccfe-45ee-9ce8-6a26ee31413d,62500,500,3,1,2,CHADEMO,CABLE
2ce6574c-8da8-4b75-bf59-708facf171ac,62500,500,3,1,2,CHADEMO,CABLE
95319959-189f-4704-b342-5b64c1fc705e,300000,600,3,21,2,COMBO,CABLE
019c3456-a39f-440a-b21c-6c34128ad632,300000,600,3,21,2,COMBO,CABLE
8180c4a0-ecf4-4223-9f56-0d161a34a201,300000,600,3,21,2,COMBO,CABLE
84ae1297-e8dc-492a-ad24-f70acf24a5cf,62500,500,3,21,2,COMBO,CABLE
3bc8476b-1d3e-46d9-86bb-5a697b0e02c6,62500,500,3,1,2,CHADEMO,CABLE
42440902-a4d4-42ec-aedb-26856a34774d,300000,600,3,21,2,COMBO,CABLE
a1d5910c-27ba-4531-8628-8d660fef3a57,62500,500,3,21,2,COMBO,CABLE
66a2a88f-a30b-4453-9e39-552e40f2e005,300000,600,3,21,2,COMBO,CABLE
34ff9bef-c9f6-40ce-8672-08dd184238d9,62500,500,3,21,2,COMBO,CABLE
564cbd7f-b808-4719-800f-541d1d9f69fd,300000,600,3,21,2,COMBO,CABLE
37f698fd-d858-4b48-9a4a-764120ca7d40,300000,600,3,21,2,COMBO,CABLE
a489be6a-3e6c-472b-a445-f31e7f8ff917,62500,500,3,1,2,CHADEMO,CABLE
b2312232-1fff-44d4-ac1e-e86d15e95120,62500,500,3,1,2,CHADEMO,CABLE
d97609d7-2ed6-4ce0-82de-dbe650a53417,300000,600,3,21,2,COMBO,CABLE
26774f3c-6600-428e-ba1f-cd4c79f9222b,62500,500,3,21,2,COMBO,CABLE
324a3dfc-b7ef-4995-bdbc-ee6c394561bf,300000,600,3,21,2,COMBO,CABLE
08e14079-ee7d-42f9-97e9-79ffa1a90e80,62500,500,3,1,2,CHADEMO,CABLE
fe01af77-ad39-4ad9-80bf-322d7c02a4a9,62500,500,3,1,2,CHADEMO,CABLE
6108ae64-a54f-47df-8055-f17f259cf7e7,300000,600,3,21,2,COMBO,CABLE
e214a5ab-0248-4bc9-a3de-01a6d4b0fa8c,300000,600,3,21,2,COMBO,CABLE
205c0673-52b0-47da-b822-da2ebc855704,62500,500,3,1,2,CHADEMO,CABLE
e303e699-58fe-4975-8388-b8535b8bdb81,62500,500,3,1,2,CHADEMO,CABLE
